timestamp,open,high,low,close,volume
2020-01-01,99.84651031945093,102.87216214731308,98.83795971016355,100.85506092873831,105.4300922613018
2020-01-02,99.19042489066491,102.1961953418972,98.18850140692082,100.19234837440901,788.9831271997956
2020-01-03,99.82115397856714,102.8460374324631,98.81285949393515,100.82944846319913,681.3035588764242
2020-01-04,99.00467232344637,102.00481390900535,98.00462512826005,100.0047195186327,601.2531323548974
2020-01-05,96.82533121573839,99.75943216166986,95.84729756709457,97.80336486438222,426.9688683263196
2020-01-06,97.57805440982563,100.53496514951732,96.59241749659506,98.56369132305619,681.157461528676
2020-01-07,99.62114396783207,102.63996651231183,98.61486978633882,100.62741814932532,870.0224477211344
2020-01-08,101.32029012010031,104.39060194192153,100.2968528461599,102.34372739404071,487.0930572608512
2020-01-09,102.41612284178909,105.5196417157827,101.38161655045788,103.45062913312029,625.4698971729882
2020-01-10,102.77785218248721,105.8923325516535,101.73969205943179,103.81601230554264,100.36920601136119
2020-01-11,102.45478007603958,105.55947038137411,101.41988330759473,103.48967684448442,609.1348000114251
2020-01-12,101.8294932174354,104.91523543614557,100.80091247786535,102.85807395700546,575.0159118007077
2020-01-13,100.92499251262726,103.98332561907051,99.90554814381284,101.94443688144167,504.7478824426059
2020-01-14,102.12811464984523,105.22290600287084,101.09651753217003,103.15971176752043,580.9625221446308
2020-01-15,102.73052140551158,105.84356750870892,101.69283937111247,103.76820343991069,339.5042366200714
2020-01-16,103.44910479229696,106.5839261496393,102.40416433984953,104.49404524474441,101.64594047100566
2020-01-17,104.15857774734589,107.31489828514425,103.10647090141309,105.21068459327867,491.6782852279032
2020-01-18,104.45327292960572,107.61852362444226,103.39818936466021,105.50835649455124,494.7469052183055
2020-01-19,105.21210479581163,108.40035039568471,104.1493562625206,106.27485332910265,750.4109663956624
2020-01-20,105.46500663090167,108.66091592274718,104.39970353361984,106.53030972818351,741.2288631965725
2020-01-21,103.39367631610475,106.52681802265339,102.3492957472552,104.43805688495429,956.2599152106168
2020-01-22,104.00966310743408,107.16147108038663,102.95906044978324,105.06026576508494,793.0014139140198
2020-01-23,103.85963792912561,107.00689968455367,102.81055067731626,104.90872518093497,186.16521417848617
2020-01-24,104.25206882105002,107.4112224216879,103.19901762083738,105.30512002126264,566.2290599985536
2020-01-25,106.91257220110182,110.15234711628673,105.83264722937352,107.99249717283013,205.9784324364318
2020-01-26,107.16418822442586,110.41158786759028,106.08172167670439,108.24665477214734,119.74357861616733
2020-01-27,107.27048048832349,110.52110110918177,106.18694028137072,108.35402069527625,894.6046344190206
2020-01-28,107.58307513867037,110.8431683246907,106.49637740999692,108.66977286734381,936.8723161993044
2020-01-29,108.51860379209243,111.80704633124675,107.42245627904099,109.61475130514387,708.7560364708291
2020-01-30,107.18614863887395,110.43421374914286,106.10346026878432,108.26883700896359,603.3690231795156
2020-01-31,108.58708973333516,111.87760760404228,107.49025044309946,109.68392902357087,899.5177332663887
2020-02-01,107.41694255601955,110.67200142135347,106.33192293424158,108.50196217779752,901.0955208275788
2020-02-02,108.58503499282672,111.87549059866996,107.48821645754563,109.6818535281078,374.0694020490397
2020-02-03,110.12605244428534,113.46320554865763,109.01366807616124,111.23843681240943,131.49141696451477
2020-02-04,111.54109861918764,114.92113191067817,110.41442085535745,112.66777638301781,681.2503548668673
2020-02-05,112.1269993715849,115.5247872313299,110.99440341833656,113.25959532483323,288.53520727484647
2020-02-06,113.70430350244571,117.14988845706529,112.5557751842392,114.85283182065224,269.6522149765965
2020-02-07,113.26419331403584,116.69644159627934,112.120110553288,114.40827607478367,935.5544414938914
2020-02-08,113.06461406340615,116.49081448956998,111.92254725468489,114.20668087212744,755.0048288065055
2020-02-09,113.48025117308872,116.91904666318231,112.33398600972419,114.62651633645325,203.19573032780252
2020-02-10,113.61999500693959,117.06302515866504,112.47231828969778,114.76767172418141,393.33329516950096
2020-02-11,110.87290631939085,114.2326913593724,109.75297797273033,111.99283466605137,764.1668143946032
2020-02-12,111.53635083539095,114.91624025464523,110.40972102897285,112.66298064180904,952.2511470799594
2020-02-13,111.6536941907299,115.03713946923686,110.52587909789425,112.78150928356555,797.8097063815356
2020-02-14,111.39681884589757,114.77248002304599,110.27159845351476,112.52203923828037,624.7212532582082
2020-02-15,113.24777875981131,116.67952963132075,112.10386180264149,114.39169571698112,322.90081381686184
2020-02-16,114.83524636654595,118.31510231704733,113.67529438304548,115.99519835004641,476.52751235234894
2020-02-17,117.98106129624807,121.55624497189196,116.78933340436679,119.17278918812937,123.4817105585962
2020-02-18,116.72401100461957,120.2611022471838,115.54498059043149,117.90304141880765,993.2829350418409
2020-02-19,116.47343359006007,120.00293157763764,115.29693426086754,117.64993291925259,813.7818825859596
2020-02-20,117.53882055211677,121.10060299309,116.35155973845903,118.72608136577452,412.8051260950657
2020-02-21,117.51246914034976,121.0734530536937,116.32547450256845,118.69946377813108,871.9170739587112
2020-02-22,117.7951276693779,121.36467699269238,116.60527789493975,118.98497744381606,693.1396719530859
2020-02-23,118.38015739465855,121.96743489146638,117.18439822905594,119.57591656026116,713.5033855177992
2020-02-24,118.67156183755282,122.26766977202412,117.47285919272905,119.87026448237658,193.09965679521952
2020-02-25,118.7189069541422,122.3164495891162,117.51972607581753,119.91808783246687,631.9438777005305
2020-02-26,119.1883443297491,122.8001123397415,117.98442165975163,120.39226699974657,345.7866326325466
2020-02-27,121.50779306257303,125.18984739780251,120.28044161749654,122.73514450764952,985.9704000323841
2020-02-28,123.44371507308924,127.1844337116677,122.19680886022975,124.69062128594872,302.50927958697764
2020-02-29,121.98692995127588,125.68350358616303,120.75473873964683,123.21912116290493,660.0876345771738
2020-03-01,119.22884203149962,122.84183724457537,118.02451029380771,120.43317376919154,283.9191512802761
